age,income,total_orders,avg_order_value,days_since_last_purchase,income_per_order,sentiment_score,risk_score
64,80335,32,149.19,180,2510.46875,1,1
33,66302,10,134.6,331,6630.2,0,2
56,124526,33,422.64,312,3773.5151515151515,0,2
60,144796,28,331.21,155,5171.285714285715,1,1
30,128021,33,376.16,201,3879.4242424242425,0,2
49,80578,20,189.91,58,4028.9,1,1
22,99243,28,285.46,7,3544.3928571428573,1,1
42,142828,41,277.89,292,3483.609756097561,0,2
48,130973,16,355.58,38,8185.8125,1,1
34,58277,2,143.33,21,29138.5,1,1
50,67550,37,248.76,322,1825.6756756756756,0,2
62,82727,39,198.28,43,2121.2051282051284,2,0
35,40957,3,86.47,159,13652.333333333334,1,1
27,100305,40,355.25,168,2507.625,1,1
37,121576,30,170.27,224,4052.5333333333333,0,2
45,45202,20,99.15,233,2260.1,0,2
60,127215,26,191.81,337,4892.884615384615,0,2
62,31487,16,143.89,84,1967.9375,1,1
51,132627,25,280.15,133,5305.08,1,1
64,146184,16,267.25,61,9136.5,1,1
35,98662,21,236.71,33,4698.190476190476,1,1
58,40101,15,86.4,255,2673.4,0,2
49,142638,25,278.69,291,5705.52,0,2
24,147213,22,229.94,294,6691.5,0,2
18,35772,8,25.98,7,4471.5,1,1
42,49671,2,91.87,92,24835.5,1,1
32,72179,31,281.49,128,2328.3548387096776,1,1
35,138265,38,191.79,40,3638.5526315789475,2,0
29,59253,2,144.03,265,29626.5,0,2
47,143512,34,264.56,145,4220.941176470588,1,1
47,31044,7,57.91,189,4434.857142857143,0,2
65,111620,44,278.9,125,2536.818181818182,1,1
30,126005,30,202.7,280,4200.166666666667,0,2
19,60539,27,219.91,278,2242.185185185185,0,2
39,30191,13,130.37,337,2322.3846153846152,0,2
24,56895,8,74.58,272,7111.875,0,2
27,123277,20,165.37,144,6163.85,1,1
51,84140,28,180.86,359,3005.0,0,2
55,42527,5,102.84,259,8505.4,0,2
22,107580,18,302.24,291,5976.666666666667,0,2
33,68230,25,283.73,134,2729.2,1,1
62,139038,35,308.47,168,3972.5142857142855,1,1
22,56569,25,120.12,70,2262.76,1,1
27,43848,15,80.59,85,2923.2,1,1
25,100244,28,308.17,184,3580.1428571428573,0,2
34,141736,20,205.17,62,7086.8,1,1
63,121341,17,225.26,309,7137.705882352941,0,2
27,41955,8,145.89,365,5244.375,0,2
50,36416,10,53.82,347,3641.6,0,2
19,83004,40,244.58,232,2075.1,0,2
24,90560,13,106.72,53,6966.153846153846,1,1
32,47133,13,68.39,102,3625.6153846153848,1,1
55,106823,19,157.63,133,5622.263157894737,1,1
30,148291,43,433.25,331,3448.6279069767443,0,2
39,46059,15,26.58,22,3070.6,1,1
45,137699,46,160.32,203,2993.4565217391305,0,2
29,76392,16,140.5,110,4774.5,1,1
27,34541,20,100.21,315,1727.05,0,2
49,84000,35,93.42,282,2400.0,0,2
42,47987,7,103.54,215,6855.285714285715,0,2
33,112674,16,496.29,279,7042.125,0,2
48,101371,37,469.44,249,2739.7567567567567,0,2
38,80905,16,85.73,139,5056.5625,1,1
32,33840,2,125.13,144,16920.0,1,1
51,76849,19,294.28,300,4044.684210526316,0,2
33,116096,32,336.79,124,3628.0,1,1
32,105457,37,477.32,199,2850.189189189189,0,2
29,61005,25,257.37,304,2440.2,0,2
55,33697,23,65.72,361,1465.0869565217392,0,2
54,48625,7,128.77,289,6946.428571428572,0,2
52,70508,36,88.35,90,1958.5555555555557,1,1
32,108861,16,334.26,113,6803.8125,1,1
39,110495,23,269.27,104,4804.130434782609,1,1
38,37806,5,96.26,12,7561.2,1,1
25,140949,38,486.2,270,3709.184210526316,0,2
63,116787,21,267.8,203,5561.285714285715,0,2
26,50644,21,144.89,224,2411.6190476190477,0,2
29,122691,37,228.13,288,3315.972972972973,0,2
29,79595,23,108.02,158,3460.6521739130435,1,1
62,105082,17,213.73,201,6181.294117647059,0,2
57,58953,19,33.53,328,3102.7894736842104,0,2
27,73406,20,156.3,40,3670.3,1,1
28,113386,36,306.32,46,3149.6111111111113,2,0
31,62707,9,157.11,355,6967.444444444444,0,2
64,30167,13,76.97,25,2320.5384615384614,1,1
28,145939,46,458.62,212,3172.586956521739,0,2
52,79197,35,253.52,52,2262.7714285714287,2,0
59,129384,29,206.93,352,4461.517241379311,0,2
20,68654,25,137.45,11,2746.16,1,1
22,74801,29,115.4,88,2579.344827586207,1,1
53,147718,36,357.91,48,4103.277777777777,2,0
48,122340,42,479.85,16,2912.8571428571427,2,0
56,146621,25,168.74,223,5864.84,0,2
31,54901,23,92.03,210,2387.0,0,2
34,116585,34,233.14,145,3428.970588235294,1,1
43,104943,46,203.76,282,2281.3695652173915,0,2
18,86047,23,261.26,45,3741.1739130434785,1,1
48,56171,1,46.9,50,56171.0,1,1
23,92071,24,252.67,60,3836.2916666666665,1,1
49,147293,31,181.9,339,4751.387096774193,0,2
42,54232,13,68.02,190,4171.692307692308,0,2
20,64510,34,137.95,226,1897.3529411764705,0,2
54,38079,25,110.54,78,1523.16,1,1
23,117574,49,294.9,177,2399.469387755102,1,1
32,102561,39,436.44,32,2629.769230769231,2,0
52,120055,30,316.69,244,4001.8333333333335,0,2
43,148328,47,349.93,18,3155.9148936170213,2,0
54,118805,24,192.1,318,4950.208333333333,0,2
29,51910,7,36.4,109,7415.714285714285,1,1
23,119538,27,499.04,223,4427.333333333333,0,2
56,63801,9,99.15,164,7089.0,1,1
43,102358,32,331.89,167,3198.6875,1,1
62,111665,48,423.59,301,2326.3541666666665,0,2
44,49613,19,96.43,76,2611.2105263157896,1,1
24,103752,33,453.62,52,3144.0,2,0
44,64620,36,205.85,197,1795.0,0,2
20,52570,13,38.7,142,4043.846153846154,1,1
61,120919,17,288.53,206,7112.882352941177,0,2
62,61139,35,282.58,26,1746.8285714285714,2,0
19,74284,24,141.68,156,3095.1666666666665,1,1
62,119764,29,197.03,51,4129.793103448276,1,1
38,65313,10,121.35,214,6531.3,0,2
44,127117,48,453.52,249,2648.2708333333335,0,2
50,133742,19,258.89,82,7039.0526315789475,1,1
43,47779,19,23.76,269,2514.684210526316,0,2
30,139704,30,161.57,30,4656.8,1,1
41,122357,32,278.92,102,3823.65625,1,1
50,82028,12,229.86,326,6835.666666666667,0,2
41,94066,33,119.07,305,2850.4848484848485,0,2
55,102264,37,207.23,180,2763.891891891892,1,1
65,138903,20,249.77,353,6945.15,0,2
21,51352,25,145.44,293,2054.08,0,2
59,59505,7,54.98,347,8500.714285714286,0,2
50,32628,1,81.63,350,32628.0,0,2
59,52701,1,49.09,308,52701.0,0,2
37,123420,32,298.33,364,3856.875,0,2
40,90161,18,182.67,130,5008.944444444444,1,1
57,82055,11,81.62,300,7459.545454545455,0,2
53,114848,33,254.47,305,3480.242424242424,0,2
48,38367,9,103.28,173,4263.0,1,1
34,115998,34,215.93,365,3411.705882352941,0,2
33,147923,40,381.19,30,3698.075,2,0
64,33336,16,149.67,336,2083.5,0,2
44,83031,7,208.27,199,11861.57142857143,0,2
30,74979,39,220.43,114,1922.5384615384614,1,1
60,76988,24,265.99,260,3207.8333333333335,0,2
29,68506,35,108.15,50,1957.3142857142857,2,0
64,135951,26,481.42,287,5228.884615384615,0,2
59,41704,12,49.03,114,3475.3333333333335,1,1
44,133296,38,241.2,170,3507.7894736842104,1,1
47,141570,45,168.79,61,3146.0,1,1
55,111350,45,461.3,37,2474.4444444444443,2,0
25,143704,39,335.44,349,3684.7179487179487,0,2
21,144143,23,497.32,78,6267.086956521739,1,1
44,104632,24,260.73,235,4359.666666666667,0,2
23,93908,16,148.95,171,5869.25,1,1
18,89251,18,247.46,141,4958.388888888889,1,1
54,130202,46,424.82,82,2830.478260869565,1,1
26,110541,42,291.19,223,2631.9285714285716,0,2
42,30611,18,45.92,20,1700.611111111111,1,1
18,146917,48,216.7,165,3060.7708333333335,1,1
58,126154,29,392.73,128,4350.137931034483,1,1
37,46899,13,85.43,53,3607.6153846153848,1,1
28,38557,10,143.3,24,3855.7,1,1
64,98195,38,154.32,306,2584.0789473684213,0,2
39,148146,37,412.54,251,4003.945945945946,0,2
43,32506,8,114.53,117,4063.25,1,1
31,126216,47,209.14,12,2685.446808510638,2,0
63,115267,39,456.79,20,2955.5641025641025,2,0
52,111675,18,381.69,25,6204.166666666667,1,1
21,120406,41,305.51,60,2936.731707317073,1,1
53,63126,14,125.21,243,4509.0,0,2
37,85164,11,225.75,339,7742.181818181818,0,2
57,109381,23,296.59,359,4755.695652173913,0,2
50,124210,22,248.95,317,5645.909090909091,0,2
49,56037,7,121.13,312,8005.285714285715,0,2
30,76913,31,144.98,361,2481.064516129032,0,2
53,95058,35,152.73,107,2715.942857142857,1,1
18,118032,22,442.33,46,5365.090909090909,1,1
27,41807,3,114.06,262,13935.666666666666,0,2
34,114454,44,496.03,119,2601.2272727272725,1,1
34,90853,11,258.9,26,8259.363636363636,1,1
36,77214,25,173.72,347,3088.56,0,2
24,141574,15,448.2,24,9438.266666666666,1,1
39,76861,22,273.26,225,3493.681818181818,0,2
41,136818,26,189.84,176,5262.2307692307695,1,1
47,65629,35,255.98,198,1875.1142857142856,0,2
25,47368,24,27.62,357,1973.6666666666667,0,2
24,84529,35,256.5,303,2415.114285714286,0,2
29,110127,37,363.98,195,2976.4054054054054,0,2
48,93979,31,176.95,58,3031.5806451612902,2,0
34,115848,15,396.6,161,7723.2,1,1
65,105582,29,492.26,290,3640.7586206896553,0,2
51,98564,11,175.23,353,8960.363636363636,0,2
48,75318,29,112.7,340,2597.1724137931033,0,2
57,37152,21,141.47,6,1769.142857142857,1,1
48,141656,25,176.2,254,5666.24,0,2
38,61574,22,91.08,170,2798.818181818182,1,1
53,114320,40,435.99,194,2858.0,0,2
47,88220,33,99.36,294,2673.3333333333335,0,2
46,71426,36,243.95,61,1984.0555555555557,1,1
24,82879,7,202.57,212,11839.857142857143,0,2
23,133780,34,461.54,310,3934.705882352941,0,2
31,115799,44,482.62,344,2631.7954545454545,0,2
21,137031,44,266.19,115,3114.340909090909,1,1
56,92014,28,237.5,337,3286.214285714286,0,2
24,129525,29,150.77,338,4466.379310344828,0,2
58,134846,50,332.69,150,2696.92,1,1
20,147555,46,199.16,85,3207.717391304348,1,1
24,63330,17,121.26,313,3725.294117647059,0,2
31,89905,26,103.71,98,3457.8846153846152,1,1
20,113000,22,420.25,345,5136.363636363636,0,2
47,116305,47,197.12,302,2474.574468085106,0,2
18,99515,40,285.77,25,2487.875,2,0
48,96628,16,240.71,91,6039.25,1,1
24,80778,25,190.9,337,3231.12,0,2
44,109822,30,245.76,355,3660.733333333333,0,2
36,89355,13,170.8,69,6873.461538461538,1,1
37,140503,50,451.25,360,2810.06,0,2
58,58487,7,101.14,103,8355.285714285714,1,1
61,75258,13,295.89,345,5789.076923076923,0,2
50,101105,35,398.62,356,2888.714285714286,0,2
53,92963,31,228.33,299,2998.8064516129034,0,2
36,145012,15,332.96,217,9667.466666666667,0,2
42,49048,22,27.36,28,2229.4545454545455,1,1
28,67567,21,112.21,350,3217.4761904761904,0,2
62,132807,28,413.76,152,4743.107142857143,1,1
40,136696,21,365.64,232,6509.333333333333,0,2
32,127309,50,286.11,332,2546.18,0,2
62,67701,8,283.83,355,8462.625,0,2
44,133299,35,488.04,351,3808.542857142857,0,2
18,127474,27,367.2,129,4721.259259259259,1,1
32,149470,38,414.29,325,3933.4210526315787,0,2
65,109087,27,252.96,101,4040.259259259259,1,1
61,39760,6,115.56,96,6626.666666666667,1,1
42,35326,9,92.36,220,3925.1111111111113,0,2
28,106544,15,265.7,131,7102.933333333333,1,1
20,50146,20,26.61,166,2507.3,1,1
60,69472,40,158.78,252,1736.8,0,2
51,58830,17,28.86,95,3460.5882352941176,1,1
28,84516,39,168.75,279,2167.076923076923,0,2
32,145788,36,265.87,110,4049.6666666666665,1,1
31,128652,48,316.2,317,2680.25,0,2
59,31153,22,64.98,59,1416.0454545454545,1,1
59,110439,30,485.61,319,3681.3,0,2
42,134360,39,239.81,59,3445.128205128205,2,0
19,149450,38,330.01,265,3932.8947368421054,0,2
46,93806,23,277.62,23,4078.521739130435,1,1
38,97357,11,116.83,43,8850.636363636364,1,1
52,30960,3,47.4,321,10320.0,0,2
61,85601,18,198.31,54,4755.611111111111,1,1
59,137053,24,158.31,37,5710.541666666667,1,1
20,41471,2,43.14,38,20735.5,1,1
53,39232,8,138.43,295,4904.0,0,2
42,89129,30,175.27,323,2970.9666666666667,0,2
42,118250,49,152.06,61,2413.265306122449,1,1
22,129085,17,395.31,300,7593.235294117647,0,2
40,95907,23,253.12,55,4169.869565217391,1,1
56,41338,25,140.47,145,1653.52,1,1
43,137757,16,315.9,339,8609.8125,0,2
32,47875,18,58.35,201,2659.722222222222,0,2
37,118773,38,485.09,332,3125.6052631578946,0,2
53,144657,24,193.13,285,6027.375,0,2
54,108204,49,341.63,202,2208.2448979591836,0,2
37,57532,7,73.65,177,8218.857142857143,1,1
27,51096,8,100.2,95,6387.0,1,1
30,45023,22,123.96,93,2046.5,1,1
53,90458,40,96.09,331,2261.45,0,2
34,42871,24,95.48,102,1786.2916666666667,1,1
40,46805,21,50.49,344,2228.809523809524,0,2
57,39149,11,83.16,100,3559.0,1,1
57,116431,24,347.94,157,4851.291666666667,1,1
38,86139,5,148.91,87,17227.8,1,1
63,126969,42,246.84,329,3023.0714285714284,0,2
26,119073,45,312.0,170,2646.0666666666666,1,1
37,93828,11,118.67,283,8529.818181818182,0,2
23,140335,23,461.95,144,6101.521739130435,1,1
34,126147,19,404.6,321,6639.315789473684,0,2
50,112788,40,419.22,16,2819.7,2,0
20,102298,49,462.9,134,2087.714285714286,1,1
48,115709,38,287.37,77,3044.9736842105262,1,1
64,142350,23,312.65,149,6189.130434782609,1,1
23,82007,37,82.33,187,2216.4054054054054,0,2
57,119674,47,199.13,85,2546.255319148936,1,1
29,104233,24,407.57,290,4343.041666666667,0,2
40,35297,25,83.39,113,1411.88,1,1
34,78422,7,227.09,120,11203.142857142857,1,1
41,80868,34,273.94,241,2378.470588235294,0,2
59,72476,38,219.38,53,1907.2631578947369,2,0
65,64513,39,205.44,297,1654.179487179487,0,2
59,79613,9,193.67,188,8845.888888888889,0,2
32,97681,27,259.79,208,3617.814814814815,0,2
49,133895,15,325.64,247,8926.333333333334,0,2
46,51706,3,86.89,118,17235.333333333332,1,1
31,49692,6,67.09,96,8282.0,1,1
60,60191,26,238.46,213,2315.0384615384614,0,2
61,92759,18,209.97,246,5153.277777777777,0,2
19,61938,13,206.17,23,4764.461538461538,1,1
26,112515,17,461.78,263,6618.529411764706,0,2
21,51802,6,87.16,133,8633.666666666666,1,1
56,103872,16,457.48,327,6492.0,0,2
23,58389,20,149.06,230,2919.45,0,2
28,58752,20,38.55,211,2937.6,0,2
29,111685,47,242.58,338,2376.276595744681,0,2
47,108188,19,230.43,303,5694.105263157895,0,2
26,44230,7,87.95,9,6318.571428571428,1,1
61,85023,11,119.03,77,7729.363636363636,1,1
56,35116,17,117.81,273,2065.6470588235293,0,2
48,116427,49,439.63,67,2376.061224489796,1,1
51,85139,7,233.48,190,12162.714285714286,0,2
32,135159,39,272.68,247,3465.6153846153848,0,2
24,85769,21,184.97,69,4084.2380952380954,1,1
23,67128,39,169.9,307,1721.2307692307693,0,2
18,122949,48,191.24,4,2561.4375,2,0
42,115792,35,293.1,106,3308.342857142857,1,1
27,85846,21,137.49,334,4087.904761904762,0,2
45,104012,32,497.13,188,3250.375,0,2
31,84162,40,186.14,283,2104.05,0,2
53,102733,31,495.98,248,3313.967741935484,0,2
40,131475,40,407.52,362,3286.875,0,2
65,60116,15,102.06,229,4007.733333333333,0,2
43,133033,50,364.91,174,2660.66,1,1
28,81000,5,256.96,326,16200.0,0,2
48,108675,20,172.43,223,5433.75,0,2
41,40490,2,114.18,312,20245.0,0,2
57,116006,33,399.06,267,3515.3333333333335,0,2
21,131398,46,303.64,90,2856.478260869565,1,1
60,135370,33,218.16,266,4102.121212121212,0,2
50,97608,19,215.34,358,5137.263157894737,0,2
41,61359,5,294.64,336,12271.8,0,2
35,132193,37,384.38,205,3572.7837837837837,0,2
55,56255,1,115.8,266,56255.0,0,2
23,102036,50,470.25,146,2040.72,1,1
40,136891,29,362.23,142,4720.379310344828,1,1
47,82947,5,137.44,295,16589.4,0,2
50,43954,3,85.41,287,14651.333333333334,0,2
25,135243,31,456.64,263,4362.677419354839,0,2
34,120989,39,347.11,227,3102.2820512820513,0,2
39,131659,44,463.78,235,2992.25,0,2
48,45239,3,69.75,133,15079.666666666666,1,1
61,121904,35,294.35,118,3482.9714285714285,1,1
51,100208,31,236.89,5,3232.516129032258,2,0
43,118302,19,344.09,176,6226.421052631579,1,1
48,71139,18,276.75,182,3952.1666666666665,0,2
29,127800,27,324.65,350,4733.333333333333,0,2
33,126394,31,222.37,124,4077.2258064516127,1,1
33,139620,37,204.6,317,3773.5135135135133,0,2
25,40287,22,84.05,347,1831.2272727272727,0,2
52,35539,12,100.69,247,2961.5833333333335,0,2
54,143871,46,214.01,141,3127.6304347826085,1,1
35,82150,13,91.91,114,6319.2307692307695,1,1
48,100879,47,271.55,17,2146.3617021276596,2,0
47,45776,17,79.81,358,2692.705882352941,0,2
18,118356,39,353.35,108,3034.769230769231,1,1
41,110318,26,342.0,133,4243.0,1,1
35,91780,26,160.5,314,3530.0,0,2
45,57594,23,117.79,215,2504.086956521739,0,2
43,66651,16,205.71,231,4165.6875,0,2
61,59958,24,55.09,52,2498.25,1,1
53,86651,17,112.09,196,5097.117647058823,0,2
48,135600,26,297.53,5,5215.384615384615,1,1
58,97765,25,252.77,274,3910.6,0,2
34,103680,18,289.44,291,5760.0,0,2
21,58241,16,129.07,131,3640.0625,1,1
46,127595,31,276.34,172,4115.967741935484,1,1
53,136170,37,156.94,132,3680.2702702702704,1,1
40,143687,27,351.9,348,5321.740740740741,0,2
29,132276,37,263.78,146,3575.027027027027,1,1
49,131547,20,283.37,229,6577.35,0,2
47,112799,25,374.2,75,4511.96,1,1
44,112742,40,447.12,314,2818.55,0,2
23,51233,8,60.75,176,6404.125,1,1
63,65058,30,139.67,310,2168.6,0,2
41,128028,48,487.93,301,2667.25,0,2
28,54102,5,114.61,12,10820.4,1,1
65,121841,28,208.42,41,4351.464285714285,1,1
24,38361,18,27.0,243,2131.1666666666665,0,2
51,130269,21,241.86,43,6203.285714285715,1,1
23,115830,34,230.27,200,3406.764705882353,0,2
46,112114,23,334.36,65,4874.521739130435,1,1
19,34607,12,131.85,340,2883.9166666666665,0,2
48,91235,22,200.68,277,4147.045454545455,0,2
62,100685,44,370.87,91,2288.2954545454545,1,1
45,98610,39,148.13,328,2528.4615384615386,0,2
48,100735,20,304.65,117,5036.75,1,1
44,64053,24,82.32,80,2668.875,1,1
26,75073,35,197.72,147,2144.942857142857,1,1
48,69270,32,255.55,5,2164.6875,2,0
32,134433,50,280.78,4,2688.66,2,0
53,87292,20,115.92,203,4364.6,0,2
42,58913,3,74.89,135,19637.666666666668,1,1
51,130209,32,249.64,314,4069.03125,0,2
35,84120,9,120.13,97,9346.666666666666,1,1
25,113478,43,245.25,234,2639.0232558139537,0,2
49,54613,1,39.78,165,54613.0,1,1
19,54371,10,55.0,53,5437.1,1,1
64,31075,3,39.59,120,10358.333333333334,1,1
31,74815,24,252.86,216,3117.2916666666665,0,2
41,90776,7,152.65,357,12968.0,0,2
21,64931,9,199.5,201,7214.555555555556,0,2
30,147401,39,439.89,129,3779.5128205128203,1,1
63,62631,33,134.38,198,1897.909090909091,0,2
30,90402,38,226.52,49,2379.0,2,0
48,81003,24,285.97,349,3375.125,0,2
58,125451,50,332.32,22,2509.02,2,0
48,113692,27,276.15,153,4210.814814814815,1,1
60,58545,8,102.28,58,7318.125,1,1
18,51936,19,35.55,142,2733.4736842105262,1,1
18,35504,23,81.79,298,1543.6521739130435,0,2
27,78679,20,114.69,46,3933.95,1,1
61,111087,18,170.92,174,6171.5,1,1
62,100300,23,320.75,55,4360.869565217391,1,1
53,133358,37,431.93,331,3604.2702702702704,0,2
64,55292,23,69.11,11,2404.0,1,1
34,147789,46,397.32,21,3212.804347826087,2,0
36,101137,46,216.42,357,2198.6304347826085,0,2
52,75569,34,140.57,166,2222.6176470588234,1,1
53,51016,17,40.15,36,3000.9411764705883,1,1
34,100989,44,150.25,188,2295.2045454545455,0,2
42,126161,16,366.91,95,7885.0625,1,1
57,61298,9,224.82,165,6810.888888888889,1,1
42,54886,22,84.68,269,2494.818181818182,0,2
27,110352,35,293.43,145,3152.9142857142856,1,1
25,42616,22,28.67,268,1937.090909090909,0,2
29,144490,27,187.47,17,5351.481481481482,1,1
24,34170,21,128.72,293,1627.142857142857,0,2
51,111785,31,167.18,360,3605.967741935484,0,2
56,124089,15,475.57,37,8272.6,1,1
59,94409,34,256.22,41,2776.735294117647,2,0
41,103140,38,427.99,213,2714.2105263157896,0,2
57,64840,7,241.55,271,9262.857142857143,0,2
22,58298,4,33.16,266,14574.5,0,2
52,80506,17,195.76,98,4735.64705882353,1,1
54,111962,50,412.22,92,2239.24,1,1
65,43829,19,66.54,327,2306.7894736842104,0,2
62,117194,21,208.38,219,5580.666666666667,0,2
53,82632,26,224.66,259,3178.153846153846,0,2
56,88066,25,201.02,181,3522.64,0,2
41,84046,32,261.75,325,2626.4375,0,2
56,61551,39,127.06,289,1578.2307692307693,0,2
65,63303,33,178.45,185,1918.2727272727273,0,2
18,125199,33,358.52,18,3793.909090909091,2,0
26,146696,15,255.12,155,9779.733333333334,1,1
31,142160,16,420.03,162,8885.0,1,1
53,97013,14,100.74,285,6929.5,0,2
40,50461,9,67.72,71,5606.777777777777,1,1
33,60539,24,100.22,132,2522.4583333333335,1,1
54,58499,24,62.21,40,2437.4583333333335,1,1
29,93999,11,210.95,354,8545.363636363636,0,2
20,125786,39,177.47,296,3225.2820512820513,0,2
39,75603,31,284.65,223,2438.8064516129034,0,2
32,127999,15,371.86,335,8533.266666666666,0,2
21,69948,7,150.25,269,9992.57142857143,0,2
27,72838,19,113.7,258,3833.5789473684213,0,2
46,128676,47,181.53,305,2737.7872340425533,0,2
36,133070,24,196.27,202,5544.583333333333,0,2
48,104899,50,289.72,26,2097.98,2,0
43,95774,13,247.65,223,7367.2307692307695,0,2
53,55966,13,104.79,250,4305.076923076923,0,2
53,110739,30,234.81,269,3691.3,0,2
45,72390,10,104.76,351,7239.0,0,2
45,77876,17,150.56,179,4580.941176470588,1,1
59,33172,6,148.39,157,5528.666666666667,1,1
46,111681,43,165.71,75,2597.232558139535,1,1
30,119831,24,415.21,192,4992.958333333333,0,2
25,126938,30,482.13,28,4231.266666666666,1,1
36,31800,23,124.56,176,1382.608695652174,1,1
46,91759,26,125.98,12,3529.1923076923076,1,1
31,56712,17,117.55,280,3336.0,0,2
48,111663,16,281.81,73,6978.9375,1,1
20,63483,8,142.48,88,7935.375,1,1
35,36957,21,142.87,239,1759.857142857143,0,2
42,116556,38,452.5,139,3067.2631578947367,1,1
36,143693,39,230.91,333,3684.4358974358975,0,2
50,123020,35,319.63,51,3514.8571428571427,2,0
52,41537,7,85.08,96,5933.857142857143,1,1
53,123384,17,236.59,12,7257.882352941177,1,1
37,73721,30,243.77,251,2457.366666666667,0,2
40,119694,37,368.83,181,3234.972972972973,0,2
50,66159,21,273.31,32,3150.4285714285716,1,1
53,66725,14,155.19,116,4766.071428571428,1,1
60,47991,24,69.69,45,1999.625,1,1
58,119983,41,234.13,117,2926.4146341463415,1,1
45,70944,26,178.82,310,2728.6153846153848,0,2
31,115520,49,389.42,71,2357.5510204081634,1,1
26,70501,38,280.1,353,1855.2894736842106,0,2
27,116013,25,261.12,290,4640.52,0,2
52,124298,26,261.16,61,4780.692307692308,1,1
64,33864,14,144.96,164,2418.8571428571427,1,1
46,127728,32,203.18,327,3991.5,0,2
24,47241,1,119.12,95,47241.0,1,1
57,64978,19,211.2,311,3419.8947368421054,0,2
61,33418,3,109.46,184,11139.333333333334,0,2
26,95840,35,236.64,310,2738.285714285714,0,2
29,141690,46,315.85,199,3080.217391304348,0,2
30,59658,14,119.39,17,4261.285714285715,1,1
35,84138,17,246.71,114,4949.294117647059,1,1
29,87577,36,231.33,316,2432.6944444444443,0,2
33,86040,7,213.74,208,12291.42857142857,0,2
64,71012,39,195.55,202,1820.820512820513,0,2
51,44328,15,127.51,232,2955.2,0,2
33,97987,30,296.44,276,3266.233333333333,0,2
53,80777,8,121.77,265,10097.125,0,2
43,145919,33,311.47,156,4421.787878787879,1,1
36,110364,48,466.29,28,2299.25,2,0
59,89204,37,104.9,47,2410.9189189189187,2,0
62,101618,40,294.75,70,2540.45,1,1
19,53445,19,136.56,233,2812.8947368421054,0,2
47,41820,11,109.92,129,3801.818181818182,1,1
63,126110,20,189.96,64,6305.5,1,1
58,77571,38,235.6,44,2041.342105263158,2,0
57,50958,18,69.48,194,2831.0,0,2
39,104120,24,206.74,338,4338.333333333333,0,2
29,130814,18,296.85,365,7267.444444444444,0,2
64,130745,33,369.26,229,3961.969696969697,0,2
26,56588,20,119.5,2,2829.4,1,1
47,95225,39,257.64,256,2441.6666666666665,0,2
49,61179,35,179.82,112,1747.9714285714285,1,1
23,108802,15,235.65,308,7253.466666666666,0,2
35,111233,50,437.04,322,2224.66,0,2
21,54227,2,104.93,76,27113.5,1,1
27,141913,34,265.89,17,4173.911764705882,2,0
21,44272,6,40.97,214,7378.666666666667,0,2
57,116628,50,212.1,355,2332.56,0,2
65,105886,17,182.59,185,6228.588235294118,0,2
38,78309,9,246.86,195,8701.0,0,2
22,68382,13,106.85,242,5260.153846153846,0,2
39,99081,38,126.17,212,2607.3947368421054,0,2
57,37626,19,114.86,56,1980.3157894736842,1,1
23,93394,23,173.95,353,4060.608695652174,0,2
34,98864,27,283.96,295,3661.6296296296296,0,2
54,95063,36,188.35,267,2640.6388888888887,0,2
57,60503,23,295.44,363,2630.5652173913045,0,2
25,33143,21,123.58,239,1578.2380952380952,0,2
57,84346,7,153.43,212,12049.42857142857,0,2
58,57831,21,46.15,6,2753.8571428571427,1,1
34,133572,34,255.1,35,3928.5882352941176,2,0
38,130536,22,390.04,4,5933.454545454545,1,1
43,124948,16,441.21,292,7809.25,0,2
39,139291,45,470.66,174,3095.3555555555554,1,1
59,47793,5,101.54,247,9558.6,0,2
39,90616,8,263.72,212,11327.0,0,2
54,125022,35,344.31,348,3572.057142857143,0,2
31,105680,36,429.84,351,2935.5555555555557,0,2
22,49569,1,64.09,144,49569.0,1,1
58,100028,39,215.58,85,2564.8205128205127,1,1
37,122440,17,245.02,162,7202.35294117647,1,1
49,144956,38,308.17,122,3814.6315789473683,1,1
31,98825,16,104.69,155,6176.5625,1,1
30,149715,43,327.1,48,3481.7441860465115,2,0
50,50195,11,140.07,98,4563.181818181818,1,1
37,131650,24,419.32,168,5485.416666666667,1,1
51,118698,28,403.6,68,4239.214285714285,1,1
42,123543,22,151.44,268,5615.590909090909,0,2
61,141165,20,266.65,305,7058.25,0,2
24,98233,24,84.95,338,4093.0416666666665,0,2
58,146933,35,220.19,108,4198.085714285714,1,1
35,99766,33,227.65,164,3023.212121212121,1,1
27,50643,4,21.98,141,12660.75,1,1
53,97378,18,199.36,53,5409.888888888889,1,1
38,65527,23,206.3,73,2849.0,1,1
22,70812,26,198.93,314,2723.5384615384614,0,2
26,33800,22,26.56,242,1536.3636363636363,0,2
21,41287,13,43.27,219,3175.923076923077,0,2
55,112505,43,365.71,354,2616.3953488372094,0,2
39,137143,49,177.49,102,2798.8367346938776,1,1
54,47274,23,80.88,48,2055.391304347826,1,1
37,119715,44,314.69,330,2720.7954545454545,0,2
27,142865,31,469.5,316,4608.548387096775,0,2
29,121699,36,426.07,341,3380.527777777778,0,2
47,93898,9,184.57,16,10433.111111111111,1,1
48,90455,23,248.95,88,3932.8260869565215,1,1
